,0
  (0, 9452)	-6.2228560119795135
  (0, 9551)	-6.2228560119795135"
9452,"  (0, 9352)	-6.2228560119795135
  (0, 9451)	-6.2228560119795135
  (0, 9452)	24.891424047918054
  (0, 9453)	-6.2228560119795135
  (0, 9552)	-6.2228560119795135"
9453,"  (0, 9353)	-6.2228560119795135
  (0, 9452)	-6.2228560119795135
  (0, 9453)	24.891424047918054
  (0, 9454)	-6.2228560119795135
  (0, 9553)	-6.2228560119795135"
9454,"  (0, 9354)	-6.2228560119795135
  (0, 9453)	-6.2228560119795135
  (0, 9454)	24.891424047918054
  (0, 9455)	-6.2228560119795135
  (0, 9554)	-6.2228560119795135"
9455,"  (0, 9355)	-6.2228560119795135
  (0, 9454)	-6.2228560119795135
  (0, 9455)	24.891424047918054
  (0, 9456)	-6.2228560119795135
  (0, 9555)	-6.2228560119795135"
9456,"  (0, 9356)	-6.2228560119795135
  (0, 9455)	-6.2228560119795135
  (0, 9456)	24.891424047918054
  (0, 9457)	-6.2228560119795135
  (0, 9556)	-6.2228560119795135"
9457,"  (0, 9357)	-6.2228560119795135
  (0, 9456)	-6.2228560119795135
  (0, 9457)	24.891424047918054
  (0, 9458)	-6.2228560119795135
  (0, 9557)	-6.2228560119795135"
9458,"  (0, 9358)	-6.2228560119795135
  (0, 9457)	-6.2228560119795135
  (0, 9458)	24.891424047918054
  (0, 9459)	-6.2228560119795135
  (0, 9558)	-6.2228560119795135"
9459,"  (0, 9359)	-6.2228560119795135
  (0, 9458)	-6.2228560119795135
  (0, 9459)	24.891424047918054
  (0, 9460)	-6.2228560119795135
  (0, 9559)	-6.2228560119795135"
9460,"  (0, 9360)	-6.2228560119795135
  (0, 9459)	-6.2228560119795135
  (0, 9460)	24.891424047918054
  (0, 9461)	-6.2228560119795135
  (0, 9560)	-6.2228560119795135"
9461,"  (0, 9361)	-6.2228560119795135
  (0, 9460)	-6.2228560119795135
  (0, 9461)	24.891424047918054
  (0, 9462)	-6.2228560119795135
  (0, 9561)	-6.2228560119795135"
9462,"  (0, 9362)	-6.2228560119795135
  (0, 9461)	-6.2228560119795135
  (0, 9462)	24.891424047918054
  (0, 9463)	-6.2228560119795135
  (0, 9562)	-6.2228560119795135"
9463,"  (0, 9363)	-6.2228560119795135
  (0, 9462)	-6.2228560119795135
  (0, 9463)	24.891424047918054
  (0, 9464)	-6.2228560119795135
  (0, 9563)	-6.2228560119795135"
9464,"  (0, 9364)	-6.2228560119795135
  (0, 9463)	-6.2228560119795135
  (0, 9464)	24.891424047918054
  (0, 9465)	-6.2228560119795135
  (0, 9564)	-6.2228560119795135"
9465,"  (0, 9365)	-6.2228560119795135
  (0, 9464)	-6.2228560119795135
  (0, 9465)	24.891424047918054
  (0, 9466)	-6.2228560119795135
  (0, 9565)	-6.2228560119795135"
9466,"  (0, 9366)	-6.2228560119795135
  (0, 9465)	-6.2228560119795135
  (0, 9466)	24.891424047918054
  (0, 9467)	-6.2228560119795135
  (0, 9566)	-6.2228560119795135"
9467,"  (0, 9367)	-6.2228560119795135
  (0, 9466)	-6.2228560119795135
  (0, 9467)	24.891424047918054
  (0, 9468)	-6.2228560119795135
  (0, 9567)	-6.2228560119795135"
9468,"  (0, 9368)	-6.2228560119795135
  (0, 9467)	-6.2228560119795135
  (0, 9468)	24.891424047918054
  (0, 9469)	-6.2228560119795135
  (0, 9568)	-6.2228560119795135"
9469,"  (0, 9369)	-6.2228560119795135
  (0, 9468)	-6.2228560119795135
  (0, 9469)	24.891424047918054
  (0, 9470)	-6.2228560119795135
  (0, 9569)	-6.2228560119795135"
9470,"  (0, 9370)	-6.2228560119795135
  (0, 9469)	-6.2228560119795135
  (0, 9470)	24.891424047918054
  (0, 9471)	-6.2228560119795135
  (0, 9570)	-6.2228560119795135"
9471,"  (0, 9371)	-6.2228560119795135
  (0, 9470)	-6.2228560119795135
  (0, 9471)	24.891424047918054
  (0, 9472)	-6.2228560119795135
  (0, 9571)	-6.2228560119795135"
9472,"  (0, 9372)	-6.2228560119795135
  (0, 9471)	-6.2228560119795135
  (0, 9472)	24.891424047918054
  (0, 9473)	-6.2228560119795135
  (0, 9572)	-6.2228560119795135"
9473,"  (0, 9373)	-6.2228560119795135
  (0, 9472)	-6.2228560119795135
  (0, 9473)	24.891424047918054
  (0, 9474)	-6.2228560119795135
  (0, 9573)	-6.2228560119795135"
9474,"  (0, 9374)	-6.2228560119795135
  (0, 9473)	-6.2228560119795135
  (0, 9474)	24.891424047918054
  (0, 9475)	-6.2228560119795135
  (0, 9574)	-6.2228560119795135"
9475,"  (0, 9375)	-6.2228560119795135
  (0, 9474)	-6.2228560119795135
  (0, 9475)	24.891424047918054
  (0, 9476)	-6.2228560119795135
  (0, 9575)	-6.2228560119795135"
9476,"  (0, 9376)	-6.2228560119795135
  (0, 9475)	-6.2228560119795135
  (0, 9476)	24.891424047918054
  (0, 9477)	-6.2228560119795135
  (0, 9576)	-6.2228560119795135"
9477,"  (0, 9377)	-6.2228560119795135
  (0, 9476)	-6.2228560119795135
  (0, 9477)	24.891424047918054
  (0, 9478)	-6.2228560119795135
  (0, 9577)	-6.2228560119795135"
9478,"  (0, 9378)	-6.2228560119795135
  (0, 9477)	-6.2228560119795135
  (0, 9478)	24.891424047918054
  (0, 9479)	-6.2228560119795135
  (0, 9578)	-6.2228560119795135"
9479,"  (0, 9379)	-6.2228560119795135
  (0, 9478)	-6.2228560119795135
  (0, 9479)	24.891424047918054
  (0, 9480)	-6.2228560119795135
  (0, 9579)	-6.2228560119795135"
9480,"  (0, 9380)	-6.2228560119795135
  (0, 9479)	-6.2228560119795135
  (0, 9480)	24.891424047918054
  (0, 9481)	-6.2228560119795135
  (0, 9580)	-6.2228560119795135"
9481,"  (0, 9381)	-6.2228560119795135
  (0, 9480)	-6.2228560119795135
  (0, 9481)	24.891424047918054
  (0, 9482)	-6.2228560119795135
  (0, 9581)	-6.2228560119795135"
9482,"  (0, 9382)	-6.2228560119795135
  (0, 9481)	-6.2228560119795135
  (0, 9482)	24.891424047918054
  (0, 9483)	-6.2228560119795135
  (0, 9582)	-6.2228560119795135"
9483,"  (0, 9383)	-6.2228560119795135
  (0, 9482)	-6.2228560119795135
  (0, 9483)	24.891424047918054
  (0, 9484)	-6.2228560119795135
  (0, 9583)	-6.2228560119795135"
9484,"  (0, 9384)	-6.2228560119795135
  (0, 9483)	-6.2228560119795135
  (0, 9484)	24.891424047918054
  (0, 9485)	-6.2228560119795135
  (0, 9584)	-6.2228560119795135"
9485,"  (0, 9385)	-6.2228560119795135
  (0, 9484)	-6.2228560119795135
  (0, 9485)	24.891424047918054
  (0, 9486)	-6.2228560119795135
  (0, 9585)	-6.2228560119795135"
9486,"  (0, 9386)	-6.2228560119795135
  (0, 9485)	-6.2228560119795135
  (0, 9486)	24.891424047918054
  (0, 9487)	-6.2228560119795135
  (0, 9586)	-6.2228560119795135"
9487,"  (0, 9387)	-6.2228560119795135
  (0, 9486)	-6.2228560119795135
  (0, 9487)	24.891424047918054
  (0, 9488)	-6.2228560119795135
  (0, 9587)	-6.2228560119795135"
9488,"  (0, 9388)	-6.2228560119795135
  (0, 9487)	-6.2228560119795135
  (0, 9488)	24.891424047918054
  (0, 9489)	-6.2228560119795135
  (0, 9588)	-6.2228560119795135"
9489,"  (0, 9389)	-6.2228560119795135
  (0, 9488)	-6.2228560119795135
  (0, 9489)	24.891424047918054
  (0, 9490)	-6.2228560119795135
  (0, 9589)	-6.2228560119795135"
9490,"  (0, 9390)	-6.2228560119795135
  (0, 9489)	-6.2228560119795135
  (0, 9490)	24.891424047918054
  (0, 9491)	-6.2228560119795135
  (0, 9590)	-6.2228560119795135"
9491,"  (0, 9391)	-6.2228560119795135
  (0, 9490)	-6.2228560119795135
  (0, 9491)	24.891424047918054
  (0, 9492)	-6.2228560119795135
  (0, 9591)	-6.2228560119795135"
9492,"  (0, 9392)	-6.2228560119795135
  (0, 9491)	-6.2228560119795135
  (0, 9492)	24.891424047918054
  (0, 9493)	-6.2228560119795135
  (0, 9592)	-6.2228560119795135"
9493,"  (0, 9393)	-6.2228560119795135
  (0, 9492)	-6.2228560119795135
  (0, 9493)	24.891424047918054
  (0, 9494)	-6.2228560119795135
  (0, 9593)	-6.2228560119795135"
9494,"  (0, 9394)	-6.2228560119795135
  (0, 9493)	-6.2228560119795135
  (0, 9494)	24.891424047918054
  (0, 9495)	-6.2228560119795135
  (0, 9594)	-6.2228560119795135"
9495,"  (0, 9395)	-6.2228560119795135
  (0, 9494)	-6.2228560119795135
  (0, 9495)	24.891424047918054
  (0, 9496)	-6.2228560119795135
  (0, 9595)	-6.2228560119795135"
9496,"  (0, 9396)	-6.2228560119795135
  (0, 9495)	-6.2228560119795135
  (0, 9496)	24.891424047918054
  (0, 9497)	-6.2228560119795135
  (0, 9596)	-6.2228560119795135"
9497,"  (0, 9397)	-6.2228560119795135
  (0, 9496)	-6.2228560119795135
  (0, 9497)	24.891424047918054
  (0, 9498)	-6.2228560119795135
  (0, 9597)	-6.2228560119795135"
9498,"  (0, 9398)	-6.2228560119795135
  (0, 9497)	-6.2228560119795135
  (0, 9498)	24.891424047918054
  (0, 9499)	-6.2228560119795135
  (0, 9598)	-6.2228560119795135"
9499,"  (0, 9399)	-6.2228560119795135
  (0, 9498)	-6.2228560119795135
  (0, 9499)	24.891424047918054
  (0, 9599)	-6.2228560119795135"
9500,"  (0, 9400)	-6.2228560119795135
  (0, 9500)	24.891424047918054
  (0, 9501)	-6.2228560119795135
  (0, 9600)	-6.2228560119795135"
9501,"  (0, 9401)	-6.2228560119795135
  (0, 9500)	-6.2228560119795135
  (0, 9501)	24.891424047918054
  (0, 9502)	-6.2228560119795135
  (0, 9601)	-6.2228560119795135"
9502,"  (0, 9402)	-6.2228560119795135
  (0, 9501)	-6.2228560119795135
  (0, 9502)	24.891424047918054
  (0, 9503)	-6.2228560119795135
  (0, 9602)	-6.2228560119795135"
9503,"  (0, 9403)	-6.2228560119795135
  (0, 9502)	-6.2228560119795135
  (0, 9503)	24.891424047918054
  (0, 9504)	-6.2228560119795135
  (0, 9603)	-6.2228560119795135"
9504,"  (0, 9404)	-6.2228560119795135
  (0, 9503)	-6.2228560119795135
  (0, 9504)	24.891424047918054
  (0, 9505)	-6.2228560119795135
  (0, 9604)	-6.2228560119795135"
9505,"  (0, 9405)	-6.2228560119795135
  (0, 9504)	-6.2228560119795135
  (0, 9505)	24.891424047918054
  (0, 9506)	-6.2228560119795135
  (0, 9605)	-6.2228560119795135"
9506,"  (0, 9406)	-6.2228560119795135
  (0, 9505)	-6.2228560119795135
  (0, 9506)	24.891424047918054
  (0, 9507)	-6.2228560119795135
  (0, 9606)	-6.2228560119795135"
9507,"  (0, 9407)	-6.2228560119795135
  (0, 9506)	-6.2228560119795135
  (0, 9507)	24.891424047918054
  (0, 9508)	-6.2228560119795135
  (0, 9607)	-6.2228560119795135"
9508,"  (0, 9408)	-6.2228560119795135
  (0, 9507)	-6.2228560119795135
  (0, 9508)	24.891424047918054
  (0, 9509)	-6.2228560119795135
  (0, 9608)	-6.2228560119795135"
9509,"  (0, 9409)	-6.2228560119795135
  (0, 9508)	-6.2228560119795135
  (0, 9509)	24.891424047918054
  (0, 9510)	-6.2228560119795135
  (0, 9609)	-6.2228560119795135"
9510,"  (0, 9410)	-6.2228560119795135
  (0, 9509)	-6.2228560119795135
  (0, 9510)	24.891424047918054
  (0, 9511)	-6.2228560119795135
  (0, 9610)	-6.2228560119795135"
9511,"  (0, 9411)	-6.2228560119795135
  (0, 9510)	-6.2228560119795135
  (0, 9511)	24.891424047918054
  (0, 9512)	-6.2228560119795135
  (0, 9611)	-6.2228560119795135"
9512,"  (0, 9412)	-6.2228560119795135
  (0, 9511)	-6.2228560119795135
  (0, 9512)	24.891424047918054
  (0, 9513)	-6.2228560119795135
  (0, 9612)	-6.2228560119795135"
9513,"  (0, 9413)	-6.2228560119795135
  (0, 9512)	-6.2228560119795135
  (0, 9513)	24.891424047918054
  (0, 9514)	-6.2228560119795135
  (0, 9613)	-6.2228560119795135"
9514,"  (0, 9414)	-6.2228560119795135
  (0, 9513)	-6.2228560119795135
  (0, 9514)	24.891424047918054
  (0, 9515)	-6.2228560119795135
  (0, 9614)	-6.2228560119795135"
9515,"  (0, 9415)	-6.2228560119795135
  (0, 9514)	-6.2228560119795135
  (0, 9515)	24.891424047918054
  (0, 9516)	-6.2228560119795135
  (0, 9615)	-6.2228560119795135"
9516,"  (0, 9416)	-6.2228560119795135
  (0, 9515)	-6.2228560119795135
  (0, 9516)	24.891424047918054
  (0, 9517)	-6.2228560119795135
  (0, 9616)	-6.2228560119795135"
9517,"  (0, 9417)	-6.2228560119795135
  (0, 9516)	-6.2228560119795135
  (0, 9517)	24.891424047918054
  (0, 9518)	-6.2228560119795135
  (0, 9617)	-6.2228560119795135"
9518,"  (0, 9418)	-6.2228560119795135
  (0, 9517)	-6.2228560119795135
  (0, 9518)	24.891424047918054
  (0, 9519)	-6.2228560119795135
  (0, 9618)	-6.2228560119795135"
9519,"  (0, 9419)	-6.2228560119795135
  (0, 9518)	-6.2228560119795135
  (0, 9519)	24.891424047918054
  (0, 9520)	-6.2228560119795135
  (0, 9619)	-6.2228560119795135"
9520,"  (0, 9420)	-6.2228560119795135
  (0, 9519)	-6.2228560119795135
  (0, 9520)	24.891424047918054
  (0, 9521)	-6.2228560119795135
  (0, 9620)	-6.2228560119795135"
9521,"  (0, 9421)	-6.2228560119795135
  (0, 9520)	-6.2228560119795135
  (0, 9521)	24.891424047918054
  (0, 9522)	-6.2228560119795135
  (0, 9621)	-6.2228560119795135"
9522,"  (0, 9422)	-6.2228560119795135
  (0, 9521)	-6.2228560119795135
  (0, 9522)	24.891424047918054
  (0, 9523)	-6.2228560119795135
  (0, 9622)	-6.2228560119795135"
9523,"  (0, 9423)	-6.2228560119795135
  (0, 9522)	-6.2228560119795135
  (0, 9523)	24.891424047918054
  (0, 9524)	-6.2228560119795135
  (0, 9623)	-6.2228560119795135"
9524,"  (0, 9424)	-6.2228560119795135
  (0, 9523)	-6.2228560119795135
  (0, 9524)	24.891424047918054
  (0, 9525)	-6.2228560119795135
  (0, 9624)	-6.2228560119795135"
9525,"  (0, 9425)	-6.2228560119795135
  (0, 9524)	-6.2228560119795135
  (0, 9525)	24.891424047918054
  (0, 9526)	-6.2228560119795135
  (0, 9625)	-6.2228560119795135"
9526,"  (0, 9426)	-6.2228560119795135
  (0, 9525)	-6.2228560119795135
  (0, 9526)	24.891424047918054
  (0, 9527)	-6.2228560119795135
  (0, 9626)	-6.2228560119795135"
9527,"  (0, 9427)	-6.2228560119795135
  (0, 9526)	-6.2228560119795135
  (0, 9527)	24.891424047918054
  (0, 9528)	-6.2228560119795135
  (0, 9627)	-6.2228560119795135"
9528,"  (0, 9428)	-6.2228560119795135
  (0, 9527)	-6.2228560119795135
  (0, 9528)	24.891424047918054
  (0, 9529)	-6.2228560119795135
  (0, 9628)	-6.2228560119795135"
9529,"  (0, 9429)	-6.2228560119795135
  (0, 9528)	-6.2228560119795135
  (0, 9529)	24.891424047918054
  (0, 9530)	-6.2228560119795135
  (0, 9629)	-6.2228560119795135"
9530,"  (0, 9430)	-6.2228560119795135
  (0, 9529)	-6.2228560119795135
  (0, 9530)	24.891424047918054
  (0, 9531)	-6.2228560119795135
  (0, 9630)	-6.2228560119795135"
9531,"  (0, 9431)	-6.2228560119795135
  (0, 9530)	-6.2228560119795135
  (0, 9531)	24.891424047918054
  (0, 9532)	-6.2228560119795135
  (0, 9631)	-6.2228560119795135"
9532,"  (0, 9432)	-6.2228560119795135
  (0, 9531)	-6.2228560119795135
  (0, 9532)	24.891424047918054
  (0, 9533)	-6.2228560119795135
  (0, 9632)	-6.2228560119795135"
9533,"  (0, 9433)	-6.2228560119795135
  (0, 9532)	-6.2228560119795135
  (0, 9533)	24.891424047918054
  (0, 9534)	-6.2228560119795135
  (0, 9633)	-6.2228560119795135"
9534,"  (0, 9434)	-6.2228560119795135
  (0, 9533)	-6.2228560119795135
  (0, 9534)	24.891424047918054
  (0, 9535)	-6.2228560119795135
  (0, 9634)	-6.2228560119795135"
9535,"  (0, 9435)	-6.2228560119795135
  (0, 9534)	-6.2228560119795135
  (0, 9535)	24.891424047918054
  (0, 9536)	-6.2228560119795135
  (0, 9635)	-6.2228560119795135"
9536,"  (0, 9436)	-6.2228560119795135
  (0, 9535)	-6.2228560119795135
  (0, 9536)	24.891424047918054
  (0, 9537)	-6.2228560119795135
  (0, 9636)	-6.2228560119795135"
9537,"  (0, 9437)	-6.2228560119795135
  (0, 9536)	-6.2228560119795135
  (0, 9537)	24.891424047918054
  (0, 9538)	-6.2228560119795135
  (0, 9637)	-6.2228560119795135"
9538,"  (0, 9438)	-6.2228560119795135
  (0, 9537)	-6.2228560119795135
  (0, 9538)	24.891424047918054
  (0, 9539)	-6.2228560119795135
  (0, 9638)	-6.2228560119795135"
9539,"  (0, 9439)	-6.2228560119795135
  (0, 9538)	-6.2228560119795135
  (0, 9539)	24.891424047918054
  (0, 9540)	-6.2228560119795135
  (0, 9639)	-6.2228560119795135"
9540,"  (0, 9440)	-6.2228560119795135
  (0, 9539)	-6.2228560119795135
  (0, 9540)	24.891424047918054
  (0, 9541)	-6.2228560119795135
  (0, 9640)	-6.2228560119795135"
9541,"  (0, 9441)	-6.2228560119795135
  (0, 9540)	-6.2228560119795135
  (0, 9541)	24.891424047918054
  (0, 9542)	-6.2228560119795135
  (0, 9641)	-6.2228560119795135"
9542,"  (0, 9442)	-6.2228560119795135
  (0, 9541)	-6.2228560119795135
  (0, 9542)	24.891424047918054
  (0, 9543)	-6.2228560119795135
  (0, 9642)	-6.2228560119795135"
9543,"  (0, 9443)	-6.2228560119795135
  (0, 9542)	-6.2228560119795135
  (0, 9543)	24.891424047918054
  (0, 9544)	-6.2228560119795135
  (0, 9643)	-6.2228560119795135"
9544,"  (0, 9444)	-6.2228560119795135
  (0, 9543)	-6.2228560119795135
  (0, 9544)	24.891424047918054
  (0, 9545)	-6.2228560119795135
  (0, 9644)	-6.2228560119795135"
9545,"  (0, 9445)	-6.2228560119795135
  (0, 9544)	-6.2228560119795135
  (0, 9545)	24.891424047918054
  (0, 9546)	-6.2228560119795135
  (0, 9645)	-6.2228560119795135"
9546,"  (0, 9446)	-6.2228560119795135
  (0, 9545)	-6.2228560119795135
  (0, 9546)	24.891424047918054
  (0, 9547)	-6.2228560119795135
  (0, 9646)	-6.2228560119795135"
9547,"  (0, 9447)	-6.2228560119795135
  (0, 9546)	-6.2228560119795135
  (0, 9547)	24.891424047918054
  (0, 9548)	-6.2228560119795135
  (0, 9647)	-6.2228560119795135"
9548,"  (0, 9448)	-6.2228560119795135
  (0, 9547)	-6.2228560119795135
  (0, 9548)	24.891424047918054
  (0, 9549)	-6.2228560119795135
  (0, 9648)	-6.2228560119795135"
9549,"  (0, 9449)	-6.2228560119795135
  (0, 9548)	-6.2228560119795135
  (0, 9549)	24.891424047918054
  (0, 9550)	-6.2228560119795135
  (0, 9649)	-6.2228560119795135"
9550,"  (0, 9450)	-6.2228560119795135
  (0, 9549)	-6.2228560119795135
  (0, 9550)	24.891424047918054
  (0, 9551)	-6.2228560119795135
  (0, 9650)	-6.2228560119795135"
9551,"  (0, 9451)	-6.2228560119795135
  (0, 9550)	-6.2228560119795135
  (0, 9551)	24.891424047918054
  (0, 9552)	-6.2228560119795135
  (0, 9651)	-6.2228560119795135"
9552,"  (0, 9452)	-6.2228560119795135
  (0, 9551)	-6.2228560119795135
  (0, 9552)	24.891424047918054
  (0, 9553)	-6.2228560119795135
  (0, 9652)	-6.2228560119795135"
9553,"  (0, 9453)	-6.2228560119795135
  (0, 9552)	-6.2228560119795135
  (0, 9553)	24.891424047918054
  (0, 9554)	-6.2228560119795135
  (0, 9653)	-6.2228560119795135"
9554,"  (0, 9454)	-6.2228560119795135
  (0, 9553)	-6.2228560119795135
  (0, 9554)	24.891424047918054
  (0, 9555)	-6.2228560119795135
  (0, 9654)	-6.2228560119795135"
9555,"  (0, 9455)	-6.2228560119795135
  (0, 9554)	-6.2228560119795135
  (0, 9555)	24.891424047918054
  (0, 9556)	-6.2228560119795135
  (0, 9655)	-6.2228560119795135"
9556,"  (0, 9456)	-6.2228560119795135
  (0, 9555)	-6.2228560119795135
  (0, 9556)	24.891424047918054
  (0, 9557)	-6.2228560119795135
  (0, 9656)	-6.2228560119795135"
9557,"  (0, 9457)	-6.2228560119795135
  (0, 9556)	-6.2228560119795135
  (0, 9557)	24.891424047918054
  (0, 9558)	-6.2228560119795135
  (0, 9657)	-6.2228560119795135"
9558,"  (0, 9458)	-6.2228560119795135
  (0, 9557)	-6.2228560119795135
  (0, 9558)	24.891424047918054
  (0, 9559)	-6.2228560119795135
  (0, 9658)	-6.2228560119795135"
9559,"  (0, 9459)	-6.2228560119795135
  (0, 9558)	-6.2228560119795135
  (0, 9559)	24.891424047918054
  (0, 9560)	-6.2228560119795135
  (0, 9659)	-6.2228560119795135"
9560,"  (0, 9460)	-6.2228560119795135
  (0, 9559)	-6.2228560119795135
  (0, 9560)	24.891424047918054
  (0, 9561)	-6.2228560119795135
  (0, 9660)	-6.2228560119795135"
9561,"  (0, 9461)	-6.2228560119795135
  (0, 9560)	-6.2228560119795135
  (0, 9561)	24.891424047918054
  (0, 9562)	-6.2228560119795135
  (0, 9661)	-6.2228560119795135"
9562,"  (0, 9462)	-6.2228560119795135
  (0, 9561)	-6.2228560119795135
  (0, 9562)	24.891424047918054
  (0, 9563)	-6.2228560119795135
  (0, 9662)	-6.2228560119795135"
9563,"  (0, 9463)	-6.2228560119795135
  (0, 9562)	-6.2228560119795135
  (0, 9563)	24.891424047918054
  (0, 9564)	-6.2228560119795135
  (0, 9663)	-6.2228560119795135"
9564,"  (0, 9464)	-6.2228560119795135
  (0, 9563)	-6.2228560119795135
  (0, 9564)	24.891424047918054
  (0, 9565)	-6.2228560119795135
  (0, 9664)	-6.2228560119795135"
9565,"  (0, 9465)	-6.2228560119795135
  (0, 9564)	-6.2228560119795135
  (0, 9565)	24.891424047918054
  (0, 9566)	-6.2228560119795135
  (0, 9665)	-6.2228560119795135"
9566,"  (0, 9466)	-6.2228560119795135
  (0, 9565)	-6.2228560119795135
  (0, 9566)	24.891424047918054
  (0, 9567)	-6.2228560119795135
  (0, 9666)	-6.2228560119795135"
9567,"  (0, 9467)	-6.2228560119795135
  (0, 9566)	-6.2228560119795135
  (0, 9567)	24.891424047918054
  (0, 9568)	-6.2228560119795135
  (0, 9667)	-6.2228560119795135"
9568,"  (0, 9468)	-6.2228560119795135
  (0, 9567)	-6.2228560119795135
  (0, 9568)	24.891424047918054
  (0, 9569)	-6.2228560119795135
  (0, 9668)	-6.2228560119795135"
9569,"  (0, 9469)	-6.2228560119795135
  (0, 9568)	-6.2228560119795135
  (0, 9569)	24.891424047918054
  (0, 9570)	-6.2228560119795135
  (0, 9669)	-6.2228560119795135"
9570,"  (0, 9470)	-6.2228560119795135
  (0, 9569)	-6.2228560119795135
  (0, 9570)	24.891424047918054
  (0, 9571)	-6.2228560119795135
  (0, 9670)	-6.2228560119795135"
9571,"  (0, 9471)	-6.2228560119795135
  (0, 9570)	-6.2228560119795135
  (0, 9571)	24.891424047918054
  (0, 9572)	-6.2228560119795135
  (0, 9671)	-6.2228560119795135"
9572,"  (0, 9472)	-6.2228560119795135
  (0, 9571)	-6.2228560119795135
  (0, 9572)	24.891424047918054
  (0, 9573)	-6.2228560119795135
  (0, 9672)	-6.2228560119795135"
9573,"  (0, 9473)	-6.2228560119795135
  (0, 9572)	-6.2228560119795135
  (0, 9573)	24.891424047918054
  (0, 9574)	-6.2228560119795135
  (0, 9673)	-6.2228560119795135"
9574,"  (0, 9474)	-6.2228560119795135
  (0, 9573)	-6.2228560119795135
  (0, 9574)	24.891424047918054
  (0, 9575)	-6.2228560119795135
  (0, 9674)	-6.2228560119795135"
9575,"  (0, 9475)	-6.2228560119795135
  (0, 9574)	-6.2228560119795135
  (0, 9575)	24.891424047918054
  (0, 9576)	-6.2228560119795135
  (0, 9675)	-6.2228560119795135"
9576,"  (0, 9476)	-6.2228560119795135
  (0, 9575)	-6.2228560119795135
  (0, 9576)	24.891424047918054
  (0, 9577)	-6.2228560119795135
  (0, 9676)	-6.2228560119795135"
9577,"  (0, 9477)	-6.2228560119795135
  (0, 9576)	-6.2228560119795135
  (0, 9577)	24.891424047918054
  (0, 9578)	-6.2228560119795135
  (0, 9677)	-6.2228560119795135"
9578,"  (0, 9478)	-6.2228560119795135
  (0, 9577)	-6.2228560119795135
  (0, 9578)	24.891424047918054
  (0, 9579)	-6.2228560119795135
  (0, 9678)	-6.2228560119795135"
9579,"  (0, 9479)	-6.2228560119795135
  (0, 9578)	-6.2228560119795135
  (0, 9579)	24.891424047918054
  (0, 9580)	-6.2228560119795135
  (0, 9679)	-6.2228560119795135"
9580,"  (0, 9480)	-6.2228560119795135
  (0, 9579)	-6.2228560119795135
